temp = Poi.create(name:"LS Bulacan", description:"Bulacan, Bulacan", category_id:3, lat_deg:14.000000, lat_min:42.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:120.000000, lon_min:52.000000, lon_sec:12.000000, lon_dir:"E")
temp = Poi.create(name:"LS Apatot", description:"Sn Esteban, Ilocos Norte", category_id:3, lat_deg:17.000000, lat_min:20.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:120.000000, lon_min:27.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Iso R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250`", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Cabangtalan", description:"Magsingal, Ilocos Norte", category_id:3, lat_deg:17.000000, lat_min:51.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:120.000000, lon_min:26.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Cape Bojeador", description:"Burgos, Ilocos Norte", category_id:3, lat_deg:18.000000, lat_min:30.000000, lat_sec:57.000000, lat_dir:"N", lon_deg:120.000000, lon_min:35.000000, lon_sec:45.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Candon", description:"Candon, Ilocos Sur", category_id:3, lat_deg:17.000000, lat_min:12.000000, lat_sec:20.000000, lat_dir:"N", lon_deg:120.000000, lon_min:24.000000, lon_sec:57.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Diliao Pt", description:"Pagudpod, Ilocos Norte", category_id:3, lat_deg:18.000000, lat_min:37.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:120.000000, lon_min:47.000000, lon_sec:19.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 4 W every 20 secs ", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Puropingit", description:"Sinait, Ilocos Sur", category_id:3, lat_deg:17.000000, lat_min:41.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:120.000000, lon_min:21.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Tagudin", description:"Tagudin, Ilocos Sur", category_id:3, lat_deg:16.000000, lat_min:57.000000, lat_sec:27.000000, lat_dir:"N", lon_deg:120.000000, lon_min:26.000000, lon_sec:8.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Pandan", description:"Pandan, Ilocos sur", category_id:3, lat_deg:17.000000, lat_min:32.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:120.000000, lon_min:22.000000, lon_sec:5.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Salomague", description:"Cabugao, Ilocos Sur", category_id:3, lat_deg:17.000000, lat_min:46.000000, lat_sec:28.000000, lat_dir:"N", lon_deg:120.000000, lon_min:25.000000, lon_sec:27.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs ", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Anda", description:"Anda, Pangasinan", category_id:3, lat_deg:16.000000, lat_min:18.000000, lat_sec:50.000000, lat_dir:"N", lon_deg:120.000000, lon_min:0.000000, lon_sec:49.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Cabaoangan", description:"Burgos, Pangasinan", category_id:3, lat_deg:16.000000, lat_min:0.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:119.000000, lon_min:45.000000, lon_sec:46.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Cape Bolinao", description:"Bolinao, Pangasinan", category_id:3, lat_deg:16.000000, lat_min:18.000000, lat_sec:32.000000, lat_dir:"N", lon_deg:119.000000, lon_min:47.000000, lon_sec:5.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP8", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Dagupan", description:"Dagupan City", category_id:3, lat_deg:16.000000, lat_min:4.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:120.000000, lon_min:20.000000, lon_sec:6.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Lucap ", description:"Alaminos, Pangsinan", category_id:3, lat_deg:16.000000, lat_min:11.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:120.000000, lon_min:0.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Port Bolinao", description:"Bolinao, Pangasinan", category_id:3, lat_deg:16.000000, lat_min:22.000000, lat_sec:51.000000, lat_dir:"N", lon_deg:119.000000, lon_min:54.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sual", description:"Sual, Pangasinan", category_id:3, lat_deg:16.000000, lat_min:4.000000, lat_sec:32.000000, lat_dir:"N", lon_deg:120.000000, lon_min:6.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sabangan Pt/Agno", description:"Agno, Pangasinan", category_id:3, lat_deg:16.000000, lat_min:8.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:119.000000, lon_min:46.000000, lon_sec:34.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Silaque", description:"Bolinao,Pangasinan", category_id:3, lat_deg:16.000000, lat_min:26.000000, lat_sec:36.000000, lat_dir:"N", lon_deg:119.000000, lon_min:55.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Arenas", description:"Apurawan, Aborlan, Palawan", category_id:3, lat_deg:13.000000, lat_min:37.000000, lat_sec:21.000000, lat_dir:"N", lon_deg:120.000000, lon_min:4.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Batangas", description:"Batangas City", category_id:3, lat_deg:13.000000, lat_min:45.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-249", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"PPA Bldg", poi_id: temp.id)
temp = Poi.create(name:"LS Cape Santiago", description:"Calatagan, Batangas", category_id:3, lat_deg:13.000000, lat_min:46.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:120.000000, lon_min:38.000000, lon_sec:6.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP (ML-300)", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Masonry", poi_id: temp.id)
temp = Poi.create(name:"LS Fortune Is", description:"Nasugbu, Batangas", category_id:3, lat_deg:14.000000, lat_min:3.000000, lat_sec:26.000000, lat_dir:"N", lon_deg:120.000000, lon_min:29.000000, lon_sec:27.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminun", poi_id: temp.id)
temp = Poi.create(name:"LS Lemery", description:"Lemery, Batangas", category_id:3, lat_deg:13.000000, lat_min:52.000000, lat_sec:36.000000, lat_dir:"N", lon_deg:120.000000, lon_min:54.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-249", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Locoloco", description:"San Juan, Batangas", category_id:3, lat_deg:13.000000, lat_min:39.000000, lat_sec:18.000000, lat_dir:"N", lon_deg:121.000000, lon_min:25.000000, lon_sec:10.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Mainaga", description:" Mabini, Batangas", category_id:3, lat_deg:13.000000, lat_min:45.000000, lat_sec:51.000000, lat_dir:"N", lon_deg:120.000000, lon_min:57.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZP-20(FA-250)", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Malabrigo", description:"Lobo, Batangas", category_id:3, lat_deg:13.000000, lat_min:35.000000, lat_sec:59.000000, lat_dir:"N", lon_deg:121.000000, lon_min:15.000000, lon_sec:39.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Masonry", poi_id: temp.id)
temp = Poi.create(name:"LS Malajibomanoc", description:"Batangas City", category_id:3, lat_deg:13.000000, lat_min:37.000000, lat_sec:43.000000, lat_dir:"N", lon_deg:120.000000, lon_min:57.000000, lon_sec:50.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Matuko Point", description:"Batangas City", category_id:3, lat_deg:13.000000, lat_min:38.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:121.000000, lon_min:5.000000, lon_sec:6.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 8 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-140", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Nasugbu", description:"Nasugbu, Batangas", category_id:3, lat_deg:14.000000, lat_min:5.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:120.000000, lon_min:37.000000, lon_sec:4.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Verde", description:"Verde Island, Batangas", category_id:3, lat_deg:13.000000, lat_min:34.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:121.000000, lon_min:5.000000, lon_sec:6.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Alabat", description:"Alabat, Quezon", category_id:3, lat_deg:14.000000, lat_min:6.000000, lat_sec:15.000000, lat_dir:"N", lon_deg:122.000000, lon_min:0.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 2 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"SF-30", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Baliscan", description:"Baliscan, Quezon", category_id:3, lat_deg:14.000000, lat_min:14.000000, lat_sec:45.000000, lat_dir:"N", lon_deg:121.000000, lon_min:54.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Boac", description:"Boac, Marinduque", category_id:3, lat_deg:13.000000, lat_min:26.000000, lat_sec:15.000000, lat_dir:"N", lon_deg:121.000000, lon_min:49.000000, lon_sec:7.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BBT", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Catanuan", description:"Catanuan, Quezon", category_id:3, lat_deg:13.000000, lat_min:55.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:122.000000, lon_min:19.000000, lon_sec:15.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Gasan", description:"Gasan, Marinduque", category_id:3, lat_deg:13.000000, lat_min:19.000000, lat_sec:37.000000, lat_dir:"N", lon_deg:122.000000, lon_min:50.000000, lon_sec:38.000000, lon_dir:"E")
